node_name,pod_name,cpu_usage,memory_usage
node_2,pod_783,73.01,5694.92
node_5,pod_784,66.97,5870.0
node_8,pod_785,49.6,3845.0
node_5,pod_786,7.95,4944.21
node_2,pod_787,30.02,1230.19
node_4,pod_788,86.71,3553.59
node_8,pod_789,37.78,1241.84
node_7,pod_790,50.99,3306.89
node_2,pod_791,98.51,108.51
node_10,pod_792,49.69,2051.8
node_9,pod_793,59.25,521.24
node_4,pod_794,89.3,3312.13
node_5,pod_795,85.77,125.27
node_6,pod_796,93.0,2369.39
node_6,pod_797,35.12,1569.0
node_6,pod_798,81.3,403.22
node_9,pod_799,80.5,4155.1
node_3,pod_800,99.71,5648.92
node_7,pod_801,97.61,3815.3
node_1,pod_802,48.35,3974.98
node_2,pod_803,20.58,5185.24
node_4,pod_804,20.24,1060.71
node_2,pod_805,1.81,1229.06
node_1,pod_806,98.28,2921.28
node_10,pod_807,65.87,4546.42
node_5,pod_808,47.28,2184.76
node_8,pod_809,93.45,5377.96
node_8,pod_810,39.3,5026.95
node_6,pod_811,14.13,2332.78
node_4,pod_812,50.57,3531.72
node_10,pod_813,64.24,5352.34
node_2,pod_814,67.92,1650.55
node_9,pod_815,10.41,1951.23
node_6,pod_816,42.51,2298.33
node_2,pod_817,38.54,18.52
node_2,pod_818,63.91,1818.26
node_3,pod_819,21.8,2939.66
node_5,pod_820,65.22,1196.88
node_5,pod_821,82.22,5399.84
node_8,pod_822,75.16,2863.73
node_2,pod_823,94.49,4570.27
node_2,pod_824,75.5,946.98
node_5,pod_825,56.81,3166.34
node_5,pod_826,25.85,4544.15
node_10,pod_827,17.88,2410.93
node_7,pod_828,42.34,5997.8
node_1,pod_829,29.82,3623.62
node_8,pod_830,84.94,2064.69
node_4,pod_831,76.55,2243.27
node_2,pod_832,43.86,3879.17
node_6,pod_833,38.93,4688.27
node_9,pod_834,22.85,776.17
node_5,pod_835,37.4,1900.16
node_3,pod_836,46.25,107.31
node_1,pod_837,71.13,4795.89
node_2,pod_838,34.29,1202.02
node_5,pod_839,14.85,4225.7
node_9,pod_840,91.14,868.93
node_2,pod_841,26.7,4685.17
node_5,pod_842,2.09,1295.82
node_4,pod_843,91.29,1720.52
node_10,pod_844,94.7,4641.49
node_10,pod_845,66.54,4373.5
node_6,pod_846,45.37,203.09
node_1,pod_847,10.63,3261.16
node_3,pod_848,28.03,29.09
node_2,pod_849,33.08,706.51
node_6,pod_850,17.91,3295.98
node_1,pod_851,36.28,3972.75
node_9,pod_852,31.3,2080.45
node_3,pod_853,92.77,2133.88
node_5,pod_854,88.5,3973.04
node_3,pod_855,17.41,876.85
node_2,pod_856,32.4,3067.57
node_1,pod_857,57.71,462.06
node_2,pod_858,31.89,5363.52
node_3,pod_859,90.7,12.0
node_10,pod_860,62.36,1361.76
node_7,pod_861,8.88,1175.95
node_8,pod_862,33.22,2265.39
node_1,pod_863,35.57,2268.66
node_5,pod_864,44.07,5482.72
node_7,pod_865,76.81,5803.34
node_8,pod_866,85.35,5330.14
node_4,pod_867,87.17,3109.89
node_3,pod_868,75.91,3678.91
node_9,pod_869,32.31,894.1
node_10,pod_870,31.87,1243.17
node_6,pod_871,98.93,4423.34
node_5,pod_872,57.22,4219.14
node_2,pod_873,76.28,308.52
node_10,pod_874,67.84,2204.31
node_9,pod_875,32.47,4649.14
node_1,pod_876,51.65,1369.23
node_5,pod_877,15.01,457.87
node_4,pod_878,33.32,4314.41
node_10,pod_879,38.07,1225.88
node_6,pod_880,69.02,565.86
node_5,pod_881,66.69,5234.36
node_8,pod_882,65.83,2337.84
node_7,pod_883,12.21,879.81
node_1,pod_884,50.61,4142.09
node_3,pod_885,9.16,5669.67
node_6,pod_886,23.62,5707.03
node_1,pod_887,83.56,481.19
node_6,pod_888,7.73,992.53
node_2,pod_889,18.57,5964.21
node_5,pod_890,26.36,5370.92
node_2,pod_891,81.75,5033.28
node_2,pod_892,39.97,2075.51
node_5,pod_893,11.58,3569.44
node_3,pod_894,10.71,5108.12
node_10,pod_895,9.39,2148.86
node_3,pod_896,33.88,5943.2
node_3,pod_897,98.85,1026.98
node_8,pod_898,79.67,1432.39
node_3,pod_899,56.87,301.88
node_4,pod_900,74.98,5181.46
node_1,pod_901,66.66,1494.74
node_2,pod_902,40.23,382.34
node_10,pod_903,9.13,5893.65
node_2,pod_904,64.26,3373.76
node_10,pod_905,9.43,4965.98
node_4,pod_906,20.34,4572.41
node_4,pod_907,6.84,2189.08
node_3,pod_908,78.74,3384.72
node_5,pod_909,12.81,3884.85
node_1,pod_910,87.5,1282.88
node_5,pod_911,20.11,2633.1
node_3,pod_912,95.68,83.99
node_10,pod_913,22.31,3638.0
node_3,pod_914,71.71,1695.77
node_2,pod_915,31.64,252.83
node_6,pod_916,50.54,3873.0
node_1,pod_917,33.51,4262.22
node_9,pod_918,45.82,2343.53
node_5,pod_919,42.35,5780.01
node_8,pod_920,39.96,96.84
node_6,pod_921,19.95,4816.3
node_1,pod_922,80.71,4973.62
node_8,pod_923,63.92,4679.46
node_10,pod_924,19.1,4297.27
node_8,pod_925,19.64,280.68
node_10,pod_926,49.66,5297.82
node_4,pod_927,16.98,1371.06
node_5,pod_928,26.11,2058.08
node_8,pod_929,42.93,710.51
node_9,pod_930,83.04,808.28
node_1,pod_931,94.33,2372.25
node_10,pod_932,73.63,4152.19
node_10,pod_933,71.45,4371.0
node_1,pod_934,62.11,1608.82
node_7,pod_935,3.84,209.73
node_10,pod_936,98.69,4483.31
node_9,pod_937,85.26,2958.88
node_8,pod_938,51.55,5088.89
node_1,pod_939,96.2,5027.64
node_6,pod_940,45.39,2711.27
node_6,pod_941,94.14,2105.76
node_10,pod_942,94.35,1027.47
node_3,pod_943,57.7,388.35
node_7,pod_944,5.71,4841.37
node_4,pod_945,66.82,4654.05
node_8,pod_946,70.04,2683.21
node_3,pod_947,58.75,4607.52
node_5,pod_948,5.2,5996.76
node_3,pod_949,57.14,5185.91
node_8,pod_950,59.44,505.34
node_2,pod_951,98.47,761.33
node_3,pod_952,60.3,1426.83
node_8,pod_953,88.95,3309.08
node_1,pod_954,84.69,826.72
node_5,pod_955,2.95,3977.09
node_7,pod_956,32.86,3017.47
node_6,pod_957,31.9,715.38
node_5,pod_958,89.25,2379.98
node_4,pod_959,19.55,1525.34
node_3,pod_960,57.54,3858.65
node_10,pod_961,99.62,4417.56
node_4,pod_962,76.0,5289.42
node_8,pod_963,36.14,695.19
node_1,pod_964,34.78,4711.59
node_2,pod_965,65.59,547.25
node_3,pod_966,98.22,2902.0
node_8,pod_967,57.21,1751.85
node_9,pod_968,99.97,2376.95
node_6,pod_969,48.62,3042.93
node_2,pod_970,86.32,3945.12
node_3,pod_971,14.87,900.69
node_8,pod_972,68.45,2595.21
node_7,pod_973,91.92,3915.34
node_5,pod_974,1.81,4190.91
node_8,pod_975,11.85,5205.46
node_3,pod_976,53.81,5430.11
node_1,pod_977,78.49,3524.98
node_7,pod_978,41.34,2660.82
node_6,pod_979,40.33,1724.38
node_7,pod_980,82.32,4288.11
node_5,pod_981,36.21,2031.32
node_7,pod_982,26.05,5403.69
node_7,pod_983,56.45,5449.55
node_5,pod_984,29.79,3933.94
node_1,pod_985,4.55,4965.12
node_2,pod_986,21.01,4957.18
node_10,pod_987,27.6,809.11
node_1,pod_988,33.58,2382.38
node_8,pod_989,1.26,5135.65
node_10,pod_990,65.77,5772.31
node_10,pod_991,75.67,3434.75
node_6,pod_992,71.05,587.65
node_9,pod_993,50.72,3289.59
node_2,pod_994,69.01,5708.3
node_5,pod_995,81.47,4002.46
node_7,pod_996,21.39,4673.1
node_5,pod_997,99.17,4261.0
node_1,pod_998,70.69,4337.02
node_7,pod_999,26.22,3795.99
node_4,pod_1000,55.05,4716.97
